TASK 2A: BYTE CENSUS BY K (MTP gguf, header-only parse)
CMD: python H:/exl3-lab/logs/brief30/t2A_census.py
FILE: H:/exl3-lab/models/exl3-gguf/huihui-qwen3.8-27b-abliterated-exl3-3bpw-mtp.gguf size=12914559712
n_tensors=1684

K-mapping rule: EXL3 trellis shape is I16 [16*K, n/16, k/16], so K = shape[0]/16.
  dim0=48 -> K=3 | dim0=64 -> K=4 | dim0=96 -> K=6.
  suh/svh (F16 scales, per-row/col) inherit K of sibling trellis (same layer+proj).
  token_embd/norms/bias/ssm scalars are NOT matmul weights (no K).

--- TRELLIS BY (name-pattern, K, shape): count x per-tensor bytes = subtotal ---
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 320, 1088) :: blk.N.ffn_down.trellis
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 1088, 320) :: blk.N.ffn_gate.trellis
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 1088, 320) :: blk.N.ffn_up.trellis
  K=6 count=   1 per=   953548800 total=    953548800 shape=(96, 15520, 320) :: output.trellis
  K=3 count=  48 per=    19660800 total=    943718400 shape=(48, 640, 320) :: blk.N.attn_qkv.trellis
  K=3 count=  48 per=    11796480 total=    566231040 shape=(48, 384, 320) :: blk.N.attn_gate.trellis
  K=3 count=  48 per=    11796480 total=    566231040 shape=(48, 320, 384) :: blk.N.ssm_out.trellis
  K=3 count=  16 per=    23592960 total=    377487360 shape=(48, 768, 320) :: blk.N.attn_q.trellis
  K=3 count=  16 per=    11796480 total=    188743680 shape=(48, 320, 384) :: blk.N.attn_output.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 320, 1088) :: blk.N.ffn_down.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 1088, 320) :: blk.N.ffn_gate.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 1088, 320) :: blk.N.ffn_up.trellis
  K=3 count=  16 per=     1966080 total=     31457280 shape=(48, 64, 320) :: blk.N.attn_k.trellis
  K=3 count=  16 per=     1966080 total=     31457280 shape=(48, 64, 320) :: blk.N.attn_v.trellis
  K=4 count=   1 per=    31457280 total=     31457280 shape=(64, 768, 320) :: blk.N.attn_q.trellis
  K=4 count=   1 per=    26214400 total=     26214400 shape=(64, 320, 640) :: blk.N.nextn.eh_proj.trellis
  K=4 count=   1 per=    15728640 total=     15728640 shape=(64, 320, 384) :: blk.N.attn_output.trellis
  K=4 count=   1 per=     2621440 total=      2621440 shape=(64, 64, 320) :: blk.N.attn_k.trellis
  K=4 count=   1 per=     2621440 total=      2621440 shape=(64, 64, 320) :: blk.N.attn_v.trellis

--- FULL TENSOR LIST (name | type | shape | n_bytes | K) ---
  blk.37.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.37.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.37.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.37.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.37.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.37.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.37.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.37.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.37.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.37.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.37.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.38.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.38.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.38.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.38.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.38.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.38.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.38.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.38.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.38.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.38.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.38.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.38.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.38.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.38.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.38.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.38.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.38.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.38.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.39.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.39.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.39.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.39.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.39.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.39.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.39.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.39.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.39.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.39.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.39.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.39.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.39.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.39.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.39.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.39.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.39.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.39.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.39.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.39.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.39.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.4.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.4.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.4.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.4.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.4.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.4.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.4.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.4.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.4.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.4.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.4.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.4.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.4.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.4.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.4.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.4.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.4.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.4.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.40.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.40.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.40.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.40.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.40.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.40.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.40.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.40.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.40.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.40.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.40.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.40.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.40.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.40.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.40.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.40.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.40.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.40.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.41.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.41.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.41.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.41.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.41.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.41.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.41.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.41.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.41.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.41.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.41.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.41.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.41.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.41.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.41.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.41.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.41.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.41.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.42.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.42.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.42.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.42.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.42.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.42.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.42.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.42.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.42.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.42.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.42.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.42.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.42.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.42.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.42.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.42.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.42.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.42.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.43.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.43.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.43.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.43.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.43.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.43.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.43.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.43.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.43.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.43.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.43.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.43.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.43.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.43.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.43.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.43.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.43.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.43.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.43.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.43.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.43.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.44.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.44.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.44.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.44.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.44.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.44.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.44.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.44.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.44.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.44.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.44.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.44.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.44.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.44.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.44.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.44.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.44.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.44.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.45.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.45.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.45.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.45.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.45.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.45.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.45.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.45.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.45.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.45.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.45.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.45.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.45.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.45.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.45.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.45.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.45.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.45.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.46.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.46.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.46.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.46.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.46.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.46.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.46.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.46.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.46.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.46.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.46.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.46.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.46.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.46.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.46.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.46.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.46.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.46.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.47.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.47.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.47.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.47.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.47.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.47.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.47.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.47.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.47.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.47.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.47.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.47.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.47.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.47.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.47.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.47.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.47.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.47.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.47.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.47.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.47.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.48.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.48.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.48.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.48.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.48.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.48.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.48.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.48.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.48.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.48.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.48.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.48.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.48.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.48.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.48.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.48.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.48.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.48.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.49.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.49.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.49.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.49.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.49.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.49.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.49.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.49.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.49.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.49.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.49.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.49.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.49.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.49.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.49.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.49.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.49.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.49.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.5.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.5.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.5.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.5.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.5.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.5.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.5.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.5.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.5.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.5.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.5.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.5.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.5.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.5.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.5.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.5.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.5.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.5.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.50.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.50.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.50.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.50.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.50.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.50.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.50.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.50.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.50.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.50.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.50.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.50.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.50.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.50.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.50.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.50.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.50.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.50.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.51.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.51.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.51.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.51.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.51.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.51.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.51.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.51.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.51.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.51.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.51.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.51.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.51.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.51.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.51.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.51.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.51.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.51.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.51.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.51.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.51.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.52.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.52.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.52.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.52.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.52.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.52.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.52.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.52.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.52.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.52.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.52.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.52.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.52.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.52.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.52.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.52.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.52.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.52.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.53.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.53.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.53.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.53.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.53.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.53.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.53.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.53.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.53.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.53.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.53.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.53.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.53.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.53.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.53.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.53.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.53.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.53.ffn_up.svh | 1 | (17408,) | 34816 | K=3
